[ [ 2, 125, 1 ], [ 2, 121, 1 ], [ 2, 165, 1 ] ]
Found a device (192.168.0.243).
group: 0x2, class: 0x7d
Found a device (192.168.0.243).
group: 0x2, class: 0x79
Found a device (192.168.0.243).
group: 0x2, class: 0xa5
2:7d:f0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |DD   |Minimum/maxim um discharging power (Independent)\n' +
  '- PDC0      |Property data counter           |08   |08\n' +
  '- EDT0      |Property value data             |00 ..|00 00 00 00 00 00 17 0C'
2:7d:9d
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 34|52\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9D   |Status change announcement property map\n' +
  '- PDC0      |Property data counter           |0D   |0D\n' +
  '- EDT0      |Property value data             |0C ..|0C 80 81 88 AA AB C1 C2 CF DA F0 F2 F4\n' +
  '  - NUM     |Number of properties            |0C   |12\n' +
  '  - EPC     |Property codes                  |80 ..|80 81 88 AA AB C1 C2 CF DA F0 F2 F4\n' +
  '    - EPC0  |EPC0                            |80   |Operation status\n' +
  '    - EPC1  |EPC1                            |81   |Installation location\n' +
  '    - EPC2  |EPC2                            |88   |Fault status\n' +
  '    - EPC3  |EPC3                            |AA   |AA\n' +
  '    - EPC4  |EPC4                            |AB   |AB\n' +
  '    - EPC5  |EPC5                            |C1   |C1\n' +
  '    - EPC6  |EPC6                            |C2   |C2\n' +
  '    - EPC7  |EPC7                            |CF   |Working operation status\n' +
  '    - EPC8  |EPC8                            |DA   |Operation mode setting\n' +
  '    - EPC9  |EPC9                            |F0   |F0\n' +
  '    - EPC10 |EPC10                           |F2   |F2\n' +
  '    - EPC11 |EPC11                           |F4   |F4'
2:7d:8d
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 35|53\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |8D   |Production number\n' +
  '- PDC0      |Property data counter           |0C   |0C\n' +
  '- EDT0      |Property value data             |4E ..|4E 4B 2D 31 30 31 32 38 30 50 45 53\n' +
  '  - PRN     |Production number               |4E ..|NK-101280PES'
2:7d:9e
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 36|54\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9E   |Set property map\n' +
  '- PDC0      |Property data counter           |11   |11\n' +
  '- EDT0      |Property value data             |11 ..|11 00 11 90 00 80 00 00 62 C2 20 24 44 40 00 00 00\n' +
  '  - NUM     |Number of properties            |11   |17\n' +
  '  - EPC     |Property codes                  |00 ..|00 11 90 00 80 00 00 62 C2 20 24 44 40 00 00 00\n' +
  '    - EPC0  |EPC0                            |C1   |C1\n' +
  '    - EPC1  |EPC1                            |81   |Installation location\n' +
  '    - EPC2  |EPC2                            |F2   |F2\n' +
  '    - EPC3  |EPC3                            |C2   |C2\n' +
  '    - EPC4  |EPC4                            |F4   |F4\n' +
  '    - EPC5  |EPC5                            |E7   |Charging amount setting 1\n' +
  '    - EPC6  |EPC6                            |D7   |“Measured cumulative discharging electric energy” reset setting\n' +
  '    - EPC7  |EPC7                            |97   |Current time setting\n' +
  '    - EPC8  |EPC8                            |F8   |F8\n' +
  '    - EPC9  |EPC9                            |E8   |Discharging amount setting 1\n' +
  '    - EPC10 |EPC10                           |98   |Current date setting\n' +
  '    - EPC11 |EPC11                           |D9   |“Measured cumulative charging electric energy” reset setting\n' +
  '    - EPC12 |EPC12                           |DA   |Operation mode setting\n' +
  '    - EPC13 |EPC13                           |AA   |AA\n' +
  '    - EPC14 |EPC14                           |EB   |Charging electric energy setting\n' +
  '    - EPC15 |EPC15                           |AB   |AB\n' +
  '    - EPC16 |EPC16                           |EC   |Discharging electric energy setting'
2:7d:cf
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 37|55\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |CF   |Working operation status\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |43   |43'
2:7d:9f
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 38|56\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9F   |Get property map\n' +
  '- PDC0      |Property data counter           |11   |11\n' +
  '- EDT0      |Property value data             |34 ..|34 A5 15 F5 25 C4 C4 61 42 F7 15 25 64 61 23 02 12\n' +
  '  - NUM     |Number of properties            |34   |52\n' +
  '  - EPC     |Property codes                  |A5 ..|A5 15 F5 25 C4 C4 61 42 F7 15 25 64 61 23 02 12\n' +
  '    - EPC0  |EPC0                            |F0   |F0\n' +
  '    - EPC1  |EPC1                            |D0   |Rated electric energy\n' +
  '    - EPC2  |EPC2                            |A0   |A0\n' +
  '    - EPC3  |EPC3                            |80   |Operation status\n' +
  '    - EPC4  |EPC4                            |C1   |C1\n' +
  '    - EPC5  |EPC5                            |A1   |A1\n' +
  '    - EPC6  |EPC6                            |81   |Installation location\n' +
  '    - EPC7  |EPC7                            |F2   |F2\n' +
  '    - EPC8  |EPC8                            |E2   |Remaining stored electricity 1\n' +
  '    - EPC9  |EPC9                            |D2   |Rated voltage\n' +
  '    - EPC10 |EPC10                           |C2   |C2\n' +
  '    - EPC11 |EPC11                           |A2   |A2\n' +
  '    - EPC12 |EPC12                           |82   |Standard version information\n' +
  '    - EPC13 |EPC13                           |D3   |Measured instantaneous charging/discharging electric energy\n' +
  '    - EPC14 |EPC14                           |A3   |A3\n' +
  '    - EPC15 |EPC15                           |83   |Identification number\n' +
  '    - EPC16 |EPC16                           |F4   |F4\n' +
  '    - EPC17 |EPC17                           |E4   |Remaining stored electricity 3\n' +
  '    - EPC18 |EPC18                           |A4   |A4\n' +
  '    - EPC19 |EPC19                           |F5   |F5\n' +
  '    - EPC20 |EPC20                           |E5   |Battery state of health\n' +
  '    - EPC21 |EPC21                           |A5   |A5\n' +
  '    - EPC22 |EPC22                           |E6   |Battery type\n' +
  '    - EPC23 |EPC23                           |D6   |Measured cumulative discharging electric energy\n' +
  '    - EPC24 |EPC24                           |86   |Manufacturer’s fault code\n' +
  '    - EPC25 |EPC25                           |E7   |Charging amount setting 1\n' +
  '    - EPC26 |EPC26                           |97   |Current time setting\n' +
  '    - EPC27 |EPC27                           |F8   |F8\n' +
  '    - EPC28 |EPC28                           |E8   |Discharging amount setting 1\n' +
  '    - EPC29 |EPC29                           |D8   |Measured cumulative charging electric energy\n' +
  '    - EPC30 |EPC30                           |C8   |Minimum/maxim um charging electric energy\n' +
  '    - EPC31 |EPC31                           |A8   |A8\n' +
  '    - EPC32 |EPC32                           |98   |Current date setting\n' +
  '    - EPC33 |EPC33                           |88   |Fault status\n' +
  '    - EPC34 |EPC34                           |C9   |Minimum/maxim um discharging electric energy\n' +
  '    - EPC35 |EPC35                           |A9   |A9\n' +
  '    - EPC36 |EPC36                           |89   |Fault description\n' +
  '    - EPC37 |EPC37                           |DA   |Operation mode setting\n' +
  '    - EPC38 |EPC38                           |AA   |AA\n' +
  '    - EPC39 |EPC39                           |8A   |Manufacturer code\n' +
  '    - EPC40 |EPC40                           |EB   |Charging electric energy setting\n' +
  '    - EPC41 |EPC41                           |DB   |System-interconne cted type\n' +
  '    - EPC42 |EPC42                           |AB   |AB\n' +
  '    - EPC43 |EPC43                           |EC   |Discharging electric energy setting\n' +
  '    - EPC44 |EPC44                           |DC   |Minimum/maxim um charging power (Independent)\n' +
  '    - EPC45 |EPC45                           |8C   |Product code\n' +
  '    - EPC46 |EPC46                           |DD   |Minimum/maxim um discharging power (Independent)\n' +
  '    - EPC47 |EPC47                           |9D   |Status change announcement property map\n' +
  '    - EPC48 |EPC48                           |8D   |Production number\n' +
  '    - EPC49 |EPC49                           |9E   |Set property map\n' +
  '    - EPC50 |EPC50                           |CF   |Working operation status\n' +
  '    - EPC51 |EPC51                           |9F   |Get property map'
2:79:f0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 39|57\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F0   |F0\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |01 ..|01 00 FF FF'
2:79:e0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 3A|58\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E0   |Measured instantaneous amount of electricity generated\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |00 00|00 00'
2:79:d0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 3B|59\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |D0   |System-interconnected type\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |00   |00'
2:79:c0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 3C|60\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |C0   |C0\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |5F   |5F'
2:79:b0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 3D|61\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |B0   |B0\n' +
  '- PDC0      |Property data counter           |64   |64\n' +
  '- EDT0      |Property value data             |FF ..|FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF'
2:79:a0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 3E|62\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |A0   |A0\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |64   |64'
2:79:80
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 3F|63\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |80   |Operation status\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |30   |30\n' +
  '  - OPS     |Operating status                |30   |ON'
2:79:f1
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 40|64\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F1   |F1\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |0A ..|0A FF FF FF'
2:79:e1
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 41|65\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E1   |Measured cumulative amount of electric energy generated\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 01 AC 9D'
2:79:d1
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 42|66\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |D1   |D1\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |44   |44'
2:79:c1
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 43|67\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |C1   |C1\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |41   |41'
2:79:b1
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 44|68\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |B1   |B1\n' +
  '- PDC0      |Property data counter           |07   |07\n' +
  '- EDT0      |Property value data             |FF ..|FF FF FF FF FF FF FF'
2:79:81
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 45|69\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
